===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2019-03-24 10:27:37
count workspace : f:\Projects\workstation-mernapp-master
total files : 90
total code lines : 26115
total comment lines : 244
total blank lines : 629

.gitignore, code is 3, comment is 0, blank is 0.
client\.gitignore, code is 18, comment is 1, blank is 5.
client\package-lock.json, code is 17709, comment is 0, blank is 0.
client\package.json, code is 36, comment is 0, blank is 1.
client\public\favicon.ico, it is a binary file.
client\public\index.html, code is 31, comment is 0, blank is 6.
client\public\manifest.json, code is 15, comment is 0, blank is 0.
client\README.md, code is 37, comment is 12, blank is 31.
client\src\actions\authActions.js, code is 43, comment is 12, blank is 9.
client\src\actions\postActions.js, code is 142, comment is 10, blank is 11.
client\src\actions\profileActions.js, code is 153, comment is 12, blank is 15.
client\src\actions\types.js, code is 13, comment is 0, blank is 0.
client\src\App.css, code is 33, comment is 0, blank is 6.
client\src\App.js, code is 120, comment is 8, blank is 8.
client\src\App.test.js, code is 8, comment is 0, blank is 1.
client\src\components\add-credentials\AddEducation.js, code is 154, comment is 0, blank is 13.
client\src\components\add-credentials\AddExperience.js, code is 154, comment is 0, blank is 13.
client\src\components\auth\Login.js, code is 90, comment is 0, blank is 9.
client\src\components\auth\Register.js, code is 108, comment is 0, blank is 6.
client\src\components\common\InputGroup.js, code is 45, comment is 1, blank is 4.
client\src\components\common\PrivateRoute.js, code is 23, comment is 0, blank is 4.
client\src\components\common\SelectListGroup.js, code is 44, comment is 1, blank is 2.
client\src\components\common\Spinner.js, code is 13, comment is 0, blank is 0.
client\src\components\common\TextAreaFieldGroup.js, code is 36, comment is 1, blank is 2.
client\src\components\common\TextFieldGroup.js, code is 46, comment is 1, blank is 2.
client\src\components\create-profile\CreateCProfile.js, code is 192, comment is 0, blank is 17.
client\src\components\create-profile\CreateProfile.js, code is 184, comment is 0, blank is 21.
client\src\components\dashboard\Dashboard.js, code is 118, comment is 2, blank is 19.
client\src\components\dashboard\Education.js, code is 56, comment is 0, blank is 5.
client\src\components\dashboard\Experience.js, code is 56, comment is 0, blank is 5.
client\src\components\dashboard\ProfileActions.js, code is 19, comment is 0, blank is 2.
client\src\components\edit-profile\EditCProfile.js, code is 193, comment is 0, blank is 17.
client\src\components\edit-profile\EditProfile.js, code is 185, comment is 0, blank is 21.
client\src\components\layout\Footer.js, code is 8, comment is 0, blank is 1.
client\src\components\layout\Landing.js, code is 45, comment is 0, blank is 2.
client\src\components\layout\Navbar.js, code is 100, comment is 0, blank is 12.
client\src\components\not-found\NotFound.js, code is 9, comment is 0, blank is 1.
client\src\components\post\CommentFeed.js, code is 16, comment is 0, blank is 4.
client\src\components\post\CommentForm.js, code is 75, comment is 0, blank is 13.
client\src\components\post\CommentItem.js, code is 51, comment is 0, blank is 6.
client\src\components\post\Post.js, code is 51, comment is 0, blank is 11.
client\src\components\posts\PostFeed.js, code is 33, comment is 0, blank is 8.
client\src\components\posts\PostForm.js, code is 75, comment is 0, blank is 11.
client\src\components\posts\PostItem.js, code is 108, comment is 0, blank is 17.
client\src\components\posts\Posts.js, code is 57, comment is 0, blank is 12.
client\src\components\profile\Profile.js, code is 68, comment is 0, blank is 8.
client\src\components\profile\ProfileAbout.js, code is 19, comment is 2, blank is 4.
client\src\components\profile\ProfileCreds.js, code is 82, comment is 0, blank is 7.
client\src\components\profile\ProfileGithub.js, code is 68, comment is 1, blank is 7.
client\src\components\profile\ProfileHeader.js, code is 97, comment is 0, blank is 8.
client\src\components\profiles\ProfileItem.js, code is 50, comment is 0, blank is 6.
client\src\components\profiles\Profiles.js, code is 72, comment is 4, blank is 8.
client\src\components\profiles\SearchBox.js, code is 18, comment is 0, blank is 2.
client\src\img\200 (1).webp, it is a binary file.
client\src\img\200.webp, it is a binary file.
client\src\img\showcase.jpg, it is a binary file.
client\src\img\spinner.svg, code is 22, comment is 0, blank is 0.
client\src\img\tenor.gif, it is a binary file.
client\src\img\Thumbs.db, it is a binary file.
client\src\index.css, code is 13, comment is 0, blank is 1.
client\src\index.js, code is 7, comment is 3, blank is 2.
client\src\reducers\authReducers.js, code is 19, comment is 0, blank is 2.
client\src\reducers\errorReducer.js, code is 12, comment is 0, blank is 1.
client\src\reducers\index.js, code is 11, comment is 0, blank is 1.
client\src\reducers\postReducer.js, code is 45, comment is 0, blank is 2.
client\src\reducers\profileReducer.js, code is 39, comment is 0, blank is 3.
client\src\serviceWorker.js, code is 89, comment is 31, blank is 15.
client\src\store.js, code is 12, comment is 0, blank is 4.
client\src\utils\setAuthToken.js, code is 9, comment is 2, blank is 2.
client\src\validation\is-empty.js, code is 6, comment is 0, blank is 1.
config\keys.js, code is 5, comment is 0, blank is 1.
config\keys_dev.js, code is 4, comment is 0, blank is 0.
config\keys_prod.js, code is 4, comment is 0, blank is 0.
config\passport.js, code is 23, comment is 0, blank is 2.
Models\Post.js, code is 53, comment is 1, blank is 5.
Models\Profile.js, code is 121, comment is 1, blank is 9.
Models\User.js, code is 24, comment is 1, blank is 3.
package-lock.json, code is 3750, comment is 0, blank is 0.
package.json, code is 39, comment is 0, blank is 0.
routes\api\posts.js, code is 141, comment is 45, blank is 36.
routes\api\profile.js, code is 201, comment is 57, blank is 39.
routes\api\users.js, code is 92, comment is 25, blank is 27.
server.js, code is 29, comment is 10, blank is 15.
validation\education.js, code is 25, comment is 0, blank is 9.
validation\experience.js, code is 21, comment is 0, blank is 9.
validation\is-empty.js, code is 6, comment is 0, blank is 3.
validation\login.js, code is 20, comment is 0, blank is 8.
validation\post.js, code is 16, comment is 0, blank is 5.
validation\profile.js, code is 41, comment is 0, blank is 10.
validation\register.js, code is 37, comment is 0, blank is 11.
===============================================================================
